5.30E+11,47.727687,-122.281516,47.727687,-122.281516
5.30E+11,47.7293165,-122.292469,47.7293165,-122.292469
5.30E+11,47.7228093,-122.2894558,47.7228093,-122.2894558
5.30E+11,47.7319367,-122.2944531,47.7319367,-122.2944531
5.30E+11,47.7229283,-122.2944374,47.7229283,-122.2944374
5.30E+11,47.7290869,-122.2989162,47.7290869,-122.2989162
5.30E+11,47.72179,-122.3028293,47.72179,-122.3028293
5.30E+11,47.7279294,-122.3190327,47.7279294,-122.3190327
5.30E+11,47.7286592,-122.3101784,47.7286592,-122.3101784
5.30E+11,47.7227588,-122.3139286,47.7227588,-122.3139286
5.30E+11,47.729221,-122.3046804,47.729221,-122.3046804
5.30E+11,47.7300655,-122.3289033,47.7300655,-122.3289033
5.30E+11,47.7313815,-122.3404296,47.7313815,-122.3404296
5.30E+11,47.7308311,-122.3507154,47.7308311,-122.3507154
5.30E+11,47.7295922,-122.3582502,47.7295922,-122.3582502
5.30E+11,47.7250894,-122.3511384,47.7250894,-122.3511384
5.30E+11,47.7223429,-122.3556433,47.7223429,-122.3556433
5.30E+11,47.7148698,-122.3475496,47.7148698,-122.3475496
5.30E+11,47.7141594,-122.3555649,47.7141594,-122.3555649
5.30E+11,47.7183437,-122.3561478,47.7183437,-122.3561478
5.30E+11,47.7249329,-122.3718768,47.7249329,-122.3718768
5.30E+11,47.7206019,-122.363652,47.7206019,-122.363652
5.30E+11,47.7152604,-122.3663004,47.7152604,-122.3663004
5.30E+11,47.7251219,-122.3365251,47.7251219,-122.3365251
5.30E+11,47.7149025,-122.315264,47.7149025,-122.315264
5.30E+11,47.7197645,-122.3371991,47.7197645,-122.3371991
5.30E+11,47.7120765,-122.3371285,47.7120765,-122.3371285
5.30E+11,47.717746,-122.3255867,47.717746,-122.3255867
5.30E+11,47.7160682,-122.3190489,47.7160682,-122.3190489
5.30E+11,47.7174424,-122.2946004,47.7174424,-122.2946004
5.30E+11,47.7147743,-122.297382,47.7147743,-122.297382
5.30E+11,47.7175538,-122.3072289,47.7175538,-122.3072289
5.30E+11,47.7139286,-122.3071403,47.7139286,-122.3071403
5.30E+11,47.7153863,-122.28715,47.7153863,-122.28715
5.30E+11,47.7081668,-122.2852865,47.7081668,-122.2852865
5.30E+11,47.7127864,-122.2796303,47.7127864,-122.2796303
5.30E+11,47.7063747,-122.2749586,47.7063747,-122.2749586
5.30E+11,47.7096097,-122.2963087,47.7096097,-122.2963087
5.30E+11,47.7043679,-122.2959096,47.7043679,-122.2959096
5.30E+11,47.7092748,-122.3057238,47.7092748,-122.3057238
5.30E+11,47.7040663,-122.3077925,47.7040663,-122.3077925
5.30E+11,47.7067404,-122.3151128,47.7067404,-122.3151128
5.30E+11,47.704328,-122.3200238,47.704328,-122.3200238
5.30E+11,47.7091931,-122.3210308,47.7091931,-122.3210308
5.30E+11,47.7075152,-122.3264452,47.7075152,-122.3264452
5.30E+11,47.7075947,-122.3316209,47.7075947,-122.3316209
5.30E+11,47.7028559,-122.3378598,47.7028559,-122.3378598
5.30E+11,47.7048217,-122.3460347,47.7048217,-122.3460347
5.30E+11,47.7001728,-122.3450381,47.7001728,-122.3450381
5.30E+11,47.7105298,-122.3555061,47.7105298,-122.3555061
5.30E+11,47.7070891,-122.3585466,47.7070891,-122.3585466
5.30E+11,47.7028664,-122.364308,47.7028664,-122.364308
5.30E+11,47.7062878,-122.3734343,47.7062878,-122.3734343
5.30E+11,47.6961958,-122.3905366,47.6961958,-122.3905366
5.30E+11,47.6979157,-122.3990268,47.6979157,-122.3990268
5.30E+11,47.7056204,-122.3809955,47.7056204,-122.3809955
5.30E+11,47.6963993,-122.3832979,47.6963993,-122.3832979
5.30E+11,47.6933275,-122.377954,47.6933275,-122.377954
5.30E+11,47.6921888,-122.3576268,47.6921888,-122.3576268
5.30E+11,47.6958402,-122.3525289,47.6958402,-122.3525289
5.30E+11,47.7020793,-122.3528889,47.7020793,-122.3528889
5.30E+11,47.699278,-122.3574379,47.699278,-122.3574379
5.30E+11,47.6924455,-122.3687262,47.6924455,-122.3687262
5.30E+11,47.6963785,-122.368407,47.6963785,-122.368407
5.30E+11,47.6978405,-122.3619724,47.6978405,-122.3619724
5.30E+11,47.6942077,-122.3375804,47.6942077,-122.3375804
5.30E+11,47.692222,-122.3443809,47.692222,-122.3443809
5.30E+11,47.6954034,-122.3465577,47.6954034,-122.3465577
5.30E+11,47.6994924,-122.3280425,47.6994924,-122.3280425
5.30E+11,47.6949507,-122.3203287,47.6949507,-122.3203287
5.30E+11,47.6932037,-122.3283714,47.6932037,-122.3283714
5.30E+11,47.6935121,-122.3108328,47.6935121,-122.3108328
5.30E+11,47.6989841,-122.3135657,47.6989841,-122.3135657
5.30E+11,47.6946512,-122.3139541,47.6946512,-122.3139541
5.30E+11,47.6962622,-122.2939347,47.6962622,-122.2939347
5.30E+11,47.6975256,-122.3007329,47.6975256,-122.3007329
5.30E+11,47.6924853,-122.3011618,47.6924853,-122.3011618
5.30E+11,47.7017757,-122.2834575,47.7017757,-122.2834575
5.30E+11,47.6962437,-122.2861748,47.6962437,-122.2861748
5.30E+11,47.6922985,-122.2695132,47.6922985,-122.2695132
5.30E+11,47.6873368,-122.2727892,47.6873368,-122.2727892
5.30E+11,47.6879755,-122.2845965,47.6879755,-122.2845965
5.30E+11,47.6844333,-122.2848394,47.6844333,-122.2848394
5.30E+11,47.6863314,-122.292662,47.6863314,-122.292662
5.30E+11,47.6865099,-122.301475,47.6865099,-122.301475
5.30E+11,47.6794113,-122.30366,47.6794113,-122.30366
5.30E+11,47.687589,-122.3094869,47.687589,-122.3094869
5.30E+11,47.6822031,-122.3113993,47.6822031,-122.3113993
5.30E+11,47.6776154,-122.312003,47.6776154,-122.312003
5.30E+11,47.6860363,-122.3147077,47.6860363,-122.3147077
5.30E+11,47.6870853,-122.3206511,47.6870853,-122.3206511
5.30E+11,47.6867117,-122.3278947,47.6867117,-122.3278947
5.30E+11,47.6871297,-122.3344937,47.6871297,-122.3344937
5.30E+11,47.6866649,-122.3415091,47.6866649,-122.3415091
5.30E+11,47.685482,-122.3499053,47.685482,-122.3499053
5.30E+11,47.6829111,-122.349865,47.6829111,-122.349865
5.30E+11,47.6807271,-122.3500333,47.6807271,-122.3500333
5.30E+11,47.6887575,-122.3499161,47.6887575,-122.3499161
5.30E+11,47.6885797,-122.3604052,47.6885797,-122.3604052
5.30E+11,47.682656,-122.3583474,47.682656,-122.3583474
5.30E+11,47.6835401,-122.3635194,47.6835401,-122.3635194
5.30E+11,47.6850937,-122.3681951,47.6850937,-122.3681951
5.30E+11,47.6887443,-122.3762934,47.6887443,-122.3762934
5.30E+11,47.6832235,-122.3735987,47.6832235,-122.3735987
5.30E+11,47.6832293,-122.3794379,47.6832293,-122.3794379
5.30E+11,47.6877831,-122.3854445,47.6877831,-122.3854445
5.30E+11,47.6865857,-122.3912517,47.6865857,-122.3912517
5.30E+11,47.6822826,-122.3854552,47.6822826,-122.3854552
5.30E+11,47.6812294,-122.3950644,47.6812294,-122.3950644
5.30E+11,47.6887931,-122.4026705,47.6887931,-122.4026705
5.30E+11,47.6773676,-122.3902634,47.6773676,-122.3902634
5.30E+11,47.6730961,-122.390257,47.6730961,-122.390257
5.30E+11,47.6662846,-122.3966514,47.6662846,-122.3966514
5.30E+11,47.6696757,-122.4001922,47.6696757,-122.4001922
5.30E+11,47.6730454,-122.3956487,47.6730454,-122.3956487
5.30E+11,47.6815466,-122.4064312,47.6815466,-122.4064312
5.30E+11,47.6774889,-122.397586,47.6774889,-122.397586
5.30E+11,47.6777674,-122.3713523,47.6777674,-122.3713523
5.30E+11,47.6741774,-122.369794,47.6741774,-122.369794
5.30E+11,47.6741751,-122.3778037,47.6741751,-122.3778037
5.30E+11,47.674762,-122.3850881,47.674762,-122.3850881
5.30E+11,47.6779561,-122.3815156,47.6779561,-122.3815156
5.30E+11,47.6741647,-122.3617733,47.6741647,-122.3617733
5.30E+11,47.6777748,-122.3617009,47.6777748,-122.3617009
5.30E+11,47.6704775,-122.3617627,47.6704775,-122.3617627
5.30E+11,47.6778488,-122.3516058,47.6778488,-122.3516058
5.30E+11,47.6740749,-122.3520619,47.6740749,-122.3520619
5.30E+11,47.6686178,-122.3523824,47.6686178,-122.3523824
5.30E+11,47.6771206,-122.3197627,47.6771206,-122.3197627
5.30E+11,47.681264,-122.323845,47.681264,-122.323845
5.30E+11,47.6740951,-122.3284474,47.6740951,-122.3284474
5.30E+11,47.6773394,-122.3261239,47.6773394,-122.3261239
5.30E+11,47.6793215,-122.293236,47.6793215,-122.293236
5.30E+11,47.6795181,-122.2983733,47.6795181,-122.2983733
5.30E+11,47.6796707,-122.2855956,47.6796707,-122.2855956
5.30E+11,47.6790474,-122.2777666,47.6790474,-122.2777666
5.30E+11,47.681718,-122.252368,47.681718,-122.252368
5.30E+11,47.6792461,-122.2717383,47.6792461,-122.2717383
5.30E+11,47.6724257,-122.2610321,47.6724257,-122.2610321
5.30E+11,47.667844,-122.2587932,47.667844,-122.2587932
5.30E+11,47.6590379,-122.2757947,47.6590379,-122.2757947
5.30E+11,47.6643886,-122.2787377,47.6643886,-122.2787377
5.30E+11,47.6591502,-122.2856328,47.6591502,-122.2856328
5.30E+11,47.6516448,-122.2800457,47.6516448,-122.2800457
5.30E+11,47.6727578,-122.2731724,47.6727578,-122.2731724
5.30E+11,47.6708004,-122.2821387,47.6708004,-122.2821387
5.30E+11,47.6646956,-122.2902948,47.6646956,-122.2902948
5.30E+11,47.6710683,-122.2877236,47.6710683,-122.2877236
5.30E+11,47.6721739,-122.2932774,47.6721739,-122.2932774
5.30E+11,47.6645729,-122.2978689,47.6645729,-122.2978689
5.30E+11,47.6721066,-122.2984779,47.6721066,-122.2984779
5.30E+11,47.6719615,-122.3036139,47.6719615,-122.3036139
5.30E+11,47.6649254,-122.3051533,47.6649254,-122.3051533
5.30E+11,47.6645917,-122.3023389,47.6645917,-122.3023389
5.30E+11,47.6721663,-122.3092048,47.6721663,-122.3092048
5.30E+11,47.6721681,-122.314634,47.6721681,-122.314634
5.30E+11,47.6667007,-122.3091995,47.6667007,-122.3091995
5.30E+11,47.6667282,-122.3146529,47.6667282,-122.3146529
5.30E+11,47.6685438,-122.319523,47.6685438,-122.319523
5.30E+11,47.6686067,-122.3250516,47.6686067,-122.3250516
5.30E+11,47.683092,-122.3378674,47.683092,-122.3378674
5.30E+11,47.6700086,-122.332259,47.6700086,-122.332259
5.30E+11,47.6663665,-122.3326052,47.6663665,-122.3326052
5.30E+11,47.6701208,-122.3698375,47.6701208,-122.3698375
5.30E+11,47.6632881,-122.3713819,47.6632881,-122.3713819
5.30E+11,47.670255,-122.37762,47.670255,-122.37762
5.30E+11,47.6654796,-122.3828943,47.6654796,-122.3828943
5.30E+11,47.6658749,-122.3594913,47.6658749,-122.3594913
5.30E+11,47.6596645,-122.3581925,47.6596645,-122.3581925
5.30E+11,47.6557185,-122.3612071,47.6557185,-122.3612071
5.30E+11,47.6640496,-122.3638421,47.6640496,-122.3638421
5.30E+11,47.6635854,-122.3513594,47.6635854,-122.3513594
5.30E+11,47.652011,-122.3495899,47.652011,-122.3495899
5.30E+11,47.6536225,-122.352573,47.6536225,-122.352573
5.30E+11,47.6578067,-122.3527238,47.6578067,-122.3527238
5.30E+11,47.6605204,-122.3505267,47.6605204,-122.3505267
5.30E+11,47.6627109,-122.3408242,47.6627109,-122.3408242
5.30E+11,47.6579095,-122.3416325,47.6579095,-122.3416325
5.30E+11,47.6605528,-122.3441072,47.6605528,-122.3441072
5.30E+11,47.6626673,-122.3323151,47.6626673,-122.3323151
5.30E+11,47.6579054,-122.3321505,47.6579054,-122.3321505
5.30E+11,47.6538364,-122.3322878,47.6538364,-122.3322878
5.30E+11,47.659303,-122.3209742,47.659303,-122.3209742
5.30E+11,47.6567013,-122.3203201,47.6567013,-122.3203201
5.30E+11,47.6567017,-122.3251205,47.6567017,-122.3251205
5.30E+11,47.6621062,-122.3252398,47.6621062,-122.3252398
5.30E+11,47.6625974,-122.3194607,47.6625974,-122.3194607
5.30E+11,47.66306,-122.3086776,47.66306,-122.3086776
5.30E+11,47.6630891,-122.3141376,47.6630891,-122.3141376
5.30E+11,47.6598051,-122.3148582,47.6598051,-122.3148582
5.30E+11,47.6575928,-122.3149186,47.6575928,-122.3149186
5.30E+11,47.6560948,-122.3150729,47.6560948,-122.3150729
5.30E+11,47.6517819,-122.3128109,47.6517819,-122.3128109
5.30E+11,47.6545393,-122.2987336,47.6545393,-122.2987336
5.30E+11,47.6538068,-122.3384425,47.6538068,-122.3384425
5.30E+11,47.6468862,-122.3369386,47.6468862,-122.3369386
5.30E+11,47.6502651,-122.3424926,47.6502651,-122.3424926
5.30E+11,47.6546505,-122.3439559,47.6546505,-122.3439559
5.30E+11,47.6497851,-122.4068413,47.6497851,-122.4068413
5.30E+11,47.6478278,-122.4172292,47.6478278,-122.4172292
5.30E+11,47.6359129,-122.4056136,47.6359129,-122.4056136
5.30E+11,47.6425888,-122.4050362,47.6425888,-122.4050362
5.30E+11,47.6362536,-122.3946955,47.6362536,-122.3946955
5.30E+11,47.663336,-122.4201375,47.663336,-122.4201375
5.30E+11,47.6482793,-122.3941116,47.6482793,-122.3941116
5.30E+11,47.6428035,-122.3971918,47.6428035,-122.3971918
5.30E+11,47.6504401,-122.4002518,47.6504401,-122.4002518
5.30E+11,47.6622024,-122.3991989,47.6622024,-122.3991989
5.30E+11,47.6567621,-122.3995247,47.6567621,-122.3995247
5.30E+11,47.6509327,-122.3850422,47.6509327,-122.3850422
5.30E+11,47.6510078,-122.3920953,47.6510078,-122.3920953
5.30E+11,47.6553579,-122.3912139,47.6553579,-122.3912139
5.30E+11,47.6567416,-122.3840158,47.6567416,-122.3840158
5.30E+11,47.6456803,-122.3864904,47.6456803,-122.3864904
5.30E+11,47.6375097,-122.3754167,47.6375097,-122.3754167
5.30E+11,47.6295765,-122.3801593,47.6295765,-122.3801593
5.30E+11,47.6539157,-122.3693458,47.6539157,-122.3693458
5.30E+11,47.6490452,-122.371477,47.6490452,-122.371477
5.30E+11,47.6485707,-122.3642603,47.6485707,-122.3642603
5.30E+11,47.6433049,-122.3711193,47.6433049,-122.3711193
5.30E+11,47.643026,-122.3645147,47.643026,-122.3645147
5.30E+11,47.6411872,-122.3434119,47.6411872,-122.3434119
5.30E+11,47.6438245,-122.3512017,47.6438245,-122.3512017
5.30E+11,47.643264,-122.3577261,47.643264,-122.3577261
5.30E+11,47.6490017,-122.3568402,47.6490017,-122.3568402
5.30E+11,47.6482498,-122.3201878,47.6482498,-122.3201878
5.30E+11,47.6442656,-122.3156489,47.6442656,-122.3156489
5.30E+11,47.6472852,-122.3252065,47.6472852,-122.3252065
5.30E+11,47.6414891,-122.3287539,47.6414891,-122.3287539
5.30E+11,47.6404204,-122.2954056,47.6404204,-122.2954056
5.30E+11,47.6420415,-122.3060216,47.6420415,-122.3060216
5.30E+11,47.6358768,-122.3090446,47.6358768,-122.3090446
5.30E+11,47.640542,-122.276666,47.640542,-122.276666
5.30E+11,47.6308773,-122.277006,47.6308773,-122.277006
5.30E+11,47.6390652,-122.2823976,47.6390652,-122.2823976
5.30E+11,47.6340212,-122.2894637,47.6340212,-122.2894637
5.30E+11,47.6280777,-122.2995576,47.6280777,-122.2995576
5.30E+11,47.6287858,-122.3105864,47.6287858,-122.3105864
5.30E+11,47.6287604,-122.3054864,47.6287604,-122.3054864
5.30E+11,47.6338762,-122.3168748,47.6338762,-122.3168748
5.30E+11,47.6273114,-122.3226269,47.6273114,-122.3226269
5.30E+11,47.6262358,-122.3165726,47.6262358,-122.3165726
5.30E+11,47.6296259,-122.3310053,47.6296259,-122.3310053
5.30E+11,47.637436,-122.3259311,47.637436,-122.3259311
5.30E+11,47.632436,-122.3407805,47.632436,-122.3407805
5.30E+11,47.627298,-122.3455544,47.627298,-122.3455544
5.30E+11,47.6314598,-122.3478682,47.6314598,-122.3478682
5.30E+11,47.635991,-122.3471097,47.635991,-122.3471097
5.30E+11,47.636129,-122.3531807,47.636129,-122.3531807
5.30E+11,47.6359557,-122.3589679,47.6359557,-122.3589679
5.30E+11,47.6371731,-122.3649756,47.6371731,-122.3649756
5.30E+11,47.6330831,-122.3667342,47.6330831,-122.3667342
5.30E+11,47.6296827,-122.3656981,47.6296827,-122.3656981
5.30E+11,47.6375406,-122.3704125,47.6375406,-122.3704125
5.30E+11,47.6300416,-122.3536953,47.6300416,-122.3536953
5.30E+11,47.6257166,-122.362503,47.6257166,-122.362503
5.30E+11,47.6264096,-122.3533961,47.6264096,-122.3533961
5.30E+11,47.6309486,-122.3592067,47.6309486,-122.3592067
5.30E+11,47.6257448,-122.3585723,47.6257448,-122.3585723
5.30E+11,47.6281942,-122.360024,47.6281942,-122.360024
5.30E+11,47.6237191,-122.3641405,47.6237191,-122.3641405
5.30E+11,47.6217267,-122.3536092,47.6217267,-122.3536092
5.30E+11,47.6199448,-122.3426187,47.6199448,-122.3426187
5.30E+11,47.6171143,-122.3440082,47.6171143,-122.3440082
5.30E+11,47.6175932,-122.3479382,47.6175932,-122.3479382
5.30E+11,47.6223366,-122.3310832,47.6223366,-122.3310832
5.30E+11,47.6174108,-122.33207,47.6174108,-122.33207
5.30E+11,47.6198747,-122.3363629,47.6198747,-122.3363629
5.30E+11,47.6241284,-122.3248227,47.6241284,-122.3248227
5.30E+11,47.6230723,-122.3219926,47.6230723,-122.3219926
5.30E+11,47.6226017,-122.3274301,47.6226017,-122.3274301
5.30E+11,47.6219999,-122.3248507,47.6219999,-122.3248507
5.30E+11,47.6092242,-122.2878531,47.6092242,-122.2878531
5.30E+11,47.6138177,-122.2888922,47.6138177,-122.2888922
5.30E+11,47.6198638,-122.2882574,47.6198638,-122.2882574
5.30E+11,47.6138599,-122.3041034,47.6138599,-122.3041034
5.30E+11,47.6139173,-122.3070204,47.6139173,-122.3070204
5.30E+11,47.6122335,-122.3108305,47.6122335,-122.3108305
5.30E+11,47.6152743,-122.3108091,47.6152743,-122.3108091
5.30E+11,47.6175658,-122.3091699,47.6175658,-122.3091699
5.30E+11,47.6168177,-122.3503946,47.6168177,-122.3503946
5.30E+11,47.6143141,-122.3461221,47.6143141,-122.3461221
5.30E+11,47.6150718,-122.3555298,47.6150718,-122.3555298
5.30E+11,47.6148583,-122.3510092,47.6148583,-122.3510092
5.30E+11,47.6159696,-122.3528887,47.6159696,-122.3528887
5.30E+11,47.6117658,-122.342567,47.6117658,-122.342567
5.30E+11,47.6123467,-122.3474345,47.6123467,-122.3474345
5.30E+11,47.6059872,-122.3413383,47.6059872,-122.3413383
5.30E+11,47.6068331,-122.3343003,47.6068331,-122.3343003
5.30E+11,47.6088866,-122.3410144,47.6088866,-122.3410144
5.30E+11,47.6107926,-122.3331203,47.6107926,-122.3331203
5.30E+11,47.6082713,-122.3289533,47.6082713,-122.3289533
5.30E+11,47.6107904,-122.329957,47.6107904,-122.329957
5.30E+11,47.6098172,-122.326348,47.6098172,-122.326348
5.30E+11,47.61354,-122.32943,47.61354,-122.32943
5.30E+11,47.6148781,-122.3230046,47.6148781,-122.3230046
5.30E+11,47.6111881,-122.323046,47.6111881,-122.323046
5.30E+11,47.614993,-122.3270842,47.614993,-122.3270842
5.30E+11,47.6062404,-122.3271696,47.6062404,-122.3271696
5.30E+11,47.6055989,-122.3222483,47.6055989,-122.3222483
5.30E+11,47.6032597,-122.3255061,47.6032597,-122.3255061
5.30E+11,47.6089885,-122.3147583,47.6089885,-122.3147583
5.30E+11,47.6080479,-122.3186989,47.6080479,-122.3186989
5.30E+11,47.6032139,-122.3165361,47.6032139,-122.3165361
5.30E+11,47.6082095,-122.307903,47.6082095,-122.307903
5.30E+11,47.6040426,-122.3047415,47.6040426,-122.3047415
5.30E+11,47.6038073,-122.3098427,47.6038073,-122.3098427
5.30E+11,47.6109878,-122.297714,47.6109878,-122.297714
5.30E+11,47.6066618,-122.29761,47.6066618,-122.29761
5.30E+11,47.6029535,-122.2975487,47.6029535,-122.2975487
5.30E+11,47.6010391,-122.2850405,47.6010391,-122.2850405
5.30E+11,47.5950361,-122.2945953,47.5950361,-122.2945953
5.30E+11,47.5998402,-122.2973998,47.5998402,-122.2973998
5.30E+11,47.5950432,-122.2999729,47.5950432,-122.2999729
5.30E+11,47.5973988,-122.3042718,47.5973988,-122.3042718
5.30E+11,47.5987438,-122.3117724,47.5987438,-122.3117724
5.30E+11,47.5987488,-122.3203405,47.5987488,-122.3203405
5.30E+11,47.5975099,-122.3257202,47.5975099,-122.3257202
5.30E+11,47.600346,-122.3259533,47.600346,-122.3259533
5.30E+11,47.6004854,-122.3373538,47.6004854,-122.3373538
5.30E+11,47.5906617,-122.3214307,47.5906617,-122.3214307
5.30E+11,47.5892703,-122.335903,47.5892703,-122.335903
5.30E+11,47.5693884,-122.3303561,47.5693884,-122.3303561
5.30E+11,47.587977,-122.3154715,47.587977,-122.3154715
5.30E+11,47.5914129,-122.3077509,47.5914129,-122.3077509
5.30E+11,47.5833906,-122.307297,47.5833906,-122.307297
5.30E+11,47.584191,-122.3145875,47.584191,-122.3145875
5.30E+11,47.5903418,-122.3132744,47.5903418,-122.3132744
5.30E+11,47.586571,-122.2870743,47.586571,-122.2870743
5.30E+11,47.5867869,-122.2980521,47.5867869,-122.2980521
5.30E+11,47.5783426,-122.2831943,47.5783426,-122.2831943
5.30E+11,47.5773385,-122.2945168,47.5773385,-122.2945168
5.30E+11,47.584966,-122.3809135,47.584966,-122.3809135
5.30E+11,47.583292,-122.3863678,47.583292,-122.3863678
5.30E+11,47.5837367,-122.3938578,47.5837367,-122.3938578
5.30E+11,47.5878761,-122.388848,47.5878761,-122.388848
5.30E+11,47.5923106,-122.3884249,47.5923106,-122.3884249
5.30E+11,47.5766386,-122.4058724,47.5766386,-122.4058724
5.30E+11,47.5756654,-122.4114645,47.5756654,-122.4114645
5.30E+11,47.5750478,-122.4140305,47.5750478,-122.4140305
5.30E+11,47.5662883,-122.4042989,47.5662883,-122.4042989
5.30E+11,47.5768493,-122.3922737,47.5768493,-122.3922737
5.30E+11,47.5681132,-122.3925907,47.5681132,-122.3925907
5.30E+11,47.5621065,-122.3951133,47.5621065,-122.3951133
5.30E+11,47.5688009,-122.3987712,47.5688009,-122.3987712
5.30E+11,47.5770875,-122.3990206,47.5770875,-122.3990206
5.30E+11,47.5786725,-122.3837389,47.5786725,-122.3837389
5.30E+11,47.5741388,-122.3801256,47.5741388,-122.3801256
5.30E+11,47.5677573,-122.3796756,47.5677573,-122.3796756
5.30E+11,47.5659583,-122.3853643,47.5659583,-122.3853643
5.30E+11,47.5724551,-122.3868232,47.5724551,-122.3868232
5.30E+11,47.5710191,-122.3744458,47.5710191,-122.3744458
5.30E+11,47.5643915,-122.3588584,47.5643915,-122.3588584
5.30E+11,47.5597286,-122.3710601,47.5597286,-122.3710601
5.30E+11,47.5819888,-122.3565802,47.5819888,-122.3565802
5.30E+11,47.571289,-122.3020865,47.571289,-122.3020865
5.30E+11,47.5675485,-122.3100174,47.5675485,-122.3100174
5.30E+11,47.5647176,-122.2987257,47.5647176,-122.2987257
5.30E+11,47.5760313,-122.313901,47.5760313,-122.313901
5.30E+11,47.5784382,-122.3111039,47.5784382,-122.3111039
5.30E+11,47.5782299,-122.3058147,47.5782299,-122.3058147
5.30E+11,47.5734885,-122.3079476,47.5734885,-122.3079476
5.30E+11,47.5670775,-122.2701234,47.5670775,-122.2701234
