5.30E+11,47.727687,-122.281516,47.727687,-122.281516
60750328022,37.7532342,-122.4780266,37.7532342,-122.4780266
60750154001,37.7862836,-122.4466803,37.7862836,-122.4466803
60750228032,37.7567689,-122.4099757,37.7567689,-122.4099757
60750165003,37.7739838,-122.4494251,37.7739838,-122.4494251
60750607002,37.7676761,-122.4014471,37.7676761,-122.4014471
60750308001,37.7415712,-122.4636988,37.7415712,-122.4636988
60750121002,37.7890165,-122.4102401,37.7890165,-122.4102401
60750121001,37.7885968,-122.4135346,37.7885968,-122.4135346
60750209003,37.7493813,-122.4192817,37.7493813,-122.4192817
60750130004,37.7966229,-122.4353981,37.7966229,-122.4353981
60750352022,37.7613507,-122.5061405,37.7613507,-122.5061405
60750615002,37.7860533,-122.3963212,37.7860533,-122.3963212
60750330005,37.7414893,-122.4898624,37.7414893,-122.4898624
60750351003,37.7597848,-122.4992014,37.7597848,-122.4992014
60750351005,37.7560496,-122.4989443,37.7560496,-122.4989443
60750214003,37.7498338,-122.4317151,37.7498338,-122.4317151
60750124023,37.783094,-122.4192115,37.783094,-122.4192115
60750216001,37.7450603,-122.4339978,37.7450603,-122.4339978
60750427003,37.7822165,-122.4907379,37.7822165,-122.4907379
60750102002,37.800965,-122.4219974,37.800965,-122.4219974
60750176015,37.7818182,-122.408017,37.7818182,-122.408017
60750234001,37.723107,-122.3926639,37.723107,-122.3926639
60750314002,37.7145414,-122.4531661,37.7145414,-122.4531661
60750351007,37.7518578,-122.4992144,37.7518578,-122.4992144
60750264022,37.7160065,-122.4007351,37.7160065,-122.4007351
60750155001,37.7858856,-122.4281677,37.7858856,-122.4281677
60750302011,37.7646711,-122.4739229,37.7646711,-122.4739229
60750170002,37.7645638,-122.4391365,37.7645638,-122.4391365
60750206002,37.7572256,-122.4289814,37.7572256,-122.4289814
60750168013,37.7711295,-122.4269492,37.7711295,-122.4269492
60750124022,37.7792376,-122.4185204,37.7792376,-122.4185204
60750107001,37.8002596,-122.4114035,37.8002596,-122.4114035
60750201003,37.766728,-122.4187344,37.766728,-122.4187344
60750168011,37.7723659,-122.4306683,37.7723659,-122.4306683
60750171011,37.7658978,-122.4458189,37.7658978,-122.4458189
60750426011,37.7817735,-122.4815548,37.7817735,-122.4815548
60750123021,37.7866221,-122.4139833,37.7866221,-122.4139833
60750151001,37.7887436,-122.4237409,37.7887436,-122.4237409
60750254013,37.7363803,-122.42307,37.7363803,-122.42307
60750104003,37.8027124,-122.4057279,37.8027124,-122.4057279
60750311004,37.7303053,-122.4500697,37.7303053,-122.4500697
60750106002,37.7982014,-122.4042286,37.7982014,-122.4042286
60750476003,37.7757765,-122.475472,37.7757765,-122.475472
60750476002,37.7776393,-122.4756051,37.7776393,-122.4756051
60750155003,37.7842181,-122.4405351,37.7842181,-122.4405351
60750304001,37.7478431,-122.4623913,37.7478431,-122.4623913
60750314003,37.7119404,-122.4590667,37.7119404,-122.4590667
60750159001,37.7835558,-122.4277081,37.7835558,-122.4277081
60750326013,37.7606005,-122.480649,37.7606005,-122.480649
60750307001,37.7398128,-122.4500688,37.7398128,-122.4500688
60750305003,37.7494646,-122.4574312,37.7494646,-122.4574312
60750128003,37.7978129,-122.4443176,37.7978129,-122.4443176
60750330004,37.7351573,-122.4905768,37.7351573,-122.4905768
60750478021,37.7805658,-122.4960539,37.7805658,-122.4960539
60750153002,37.7863117,-122.4409455,37.7863117,-122.4409455
60750203003,37.764705,-122.4312909,37.764705,-122.4312909
60750176014,37.7753167,-122.4159603,37.7753167,-122.4159603
60750452003,37.7746185,-122.4698202,37.7746185,-122.4698202
60750452004,37.7770116,-122.4688265,37.7770116,-122.4688265
60750212003,37.7537988,-122.4395772,37.7537988,-122.4395772
60750122011,37.7863103,-122.4164466,37.7863103,-122.4164466
60750303014,37.7562244,-122.4709401,37.7562244,-122.4709401
60750162001,37.7782853,-122.4222503,37.7782853,-122.4222503
60750311001,37.7325137,-122.4370037,37.7325137,-122.4370037
60750124021,37.7800821,-122.4153608,37.7800821,-122.4153608
60750301023,37.7600754,-122.4489019,37.7600754,-122.4489019
60750255006,37.7272444,-122.4410913,37.7272444,-122.4410913
60750104002,37.802767,-122.4096738,37.802767,-122.4096738
60750231032,37.7310449,-122.3761804,37.7310449,-122.3761804
60750611003,37.796454,-122.4067969,37.796454,-122.4067969
60750311003,37.7263629,-122.4493444,37.7263629,-122.4493444
60750352012,37.7566323,-122.5104356,37.7566323,-122.5104356
60750615005,37.7815812,-122.3939562,37.7815812,-122.3939562
60750112003,37.7923224,-122.4121175,37.7923224,-122.4121175
60750604001,37.7227802,-122.4916513,37.7227802,-122.4916513
60750156001,37.7797127,-122.4547806,37.7797127,-122.4547806
60750260032,37.7181237,-122.4297594,37.7181237,-122.4297594
60750125011,37.7820162,-122.412111,37.7820162,-122.412111
60750354004,37.7409176,-122.5029472,37.7409176,-122.5029472
60750476004,37.7739109,-122.4753397,37.7739109,-122.4753397
60750254021,37.7367292,-122.4152805,37.7367292,-122.4152805
60750313013,37.7198181,-122.4642682,37.7198181,-122.4642682
60750253004,37.7457383,-122.4203137,37.7457383,-122.4203137
60750261003,37.7185299,-122.4463793,37.7185299,-122.4463793
60750205002,37.7594438,-122.4366809,37.7594438,-122.4366809
60759809001,37.7462861,-122.389477,37.7462861,-122.389477
60750611002,37.7951383,-122.406523,37.7951383,-122.406523
60750353002,37.7421174,-122.4968886,37.7421174,-122.4968886
60750308005,37.7417124,-122.4716792,37.7417124,-122.4716792
60750176012,37.7801187,-122.4098566,37.7801187,-122.4098566
60750169002,37.7661755,-122.4341871,37.7661755,-122.4341871
60750178011,37.7826462,-122.4019289,37.7826462,-122.4019289
60750304005,37.744103,-122.4730442,37.744103,-122.4730442
60750213002,37.7490969,-122.4402554,37.7490969,-122.4402554
60750312014,37.7200305,-122.4607252,37.7200305,-122.4607252
60750111003,37.789363,-122.4187974,37.789363,-122.4187974
60750227021,37.7638388,-122.3958599,37.7638388,-122.3958599
60750215002,37.745096,-122.4244955,37.745096,-122.4244955
60750478023,37.7783225,-122.4962323,37.7783225,-122.4962323
60750309006,37.7311352,-122.4733327,37.7311352,-122.4733327
60750168023,37.7727262,-122.4247094,37.7727262,-122.4247094
60750261002,37.7166748,-122.4433834,37.7166748,-122.4433834
60750201002,37.7677682,-122.4209257,37.7677682,-122.4209257
60750161001,37.7804025,-122.425374,37.7804025,-122.425374
60750312013,37.7233742,-122.4608017,37.7233742,-122.4608017
60750111002,37.7906755,-122.4185102,37.7906755,-122.4185102
60750351001,37.7635435,-122.49946,37.7635435,-122.49946
60750310003,37.7275166,-122.4601429,37.7275166,-122.4601429
60750352023,37.7594901,-122.5059572,37.7594901,-122.5059572
60750314001,37.7169281,-122.45434,37.7169281,-122.45434
60750131012,37.7923973,-122.4244764,37.7923973,-122.4244764
60750157001,37.7805941,-122.4445554,37.7805941,-122.4445554
60750119022,37.791461,-122.409902,37.791461,-122.409902
60750615006,37.7865796,-122.386457,37.7865796,-122.386457
60750257022,37.7302539,-122.4054481,37.7302539,-122.4054481
60750212001,37.7543999,-122.4360194,37.7543999,-122.4360194
60750118001,37.7933506,-122.4061645,37.7933506,-122.4061645
60750227041,37.7627941,-122.4020929,37.7627941,-122.4020929
60750427001,37.78386,-122.4855459,37.78386,-122.4855459
60750257011,37.7306973,-122.4165863,37.7306973,-122.4165863
60750230011,37.7369465,-122.4022092,37.7369465,-122.4022092
60750303022,37.7510686,-122.4678577,37.7510686,-122.4678577
60750178012,37.7814087,-122.4003866,37.7814087,-122.4003866
60750218004,37.7349231,-122.432798,37.7349231,-122.432798
60750256002,37.7276215,-122.417676,37.7276215,-122.417676
60750206003,37.7580663,-122.4328731,37.7580663,-122.4328731
60750170001,37.7674125,-122.4372925,37.7674125,-122.4372925
60750452005,37.7793758,-122.4701433,37.7793758,-122.4701433
60750328011,37.7476448,-122.4776449,37.7476448,-122.4776449
60750332031,37.7154407,-122.476522,37.7154407,-122.476522
60750402004,37.7860938,-122.469486,37.7860938,-122.469486
60750126022,37.8054206,-122.4303483,37.8054206,-122.4303483
60750126021,37.8064743,-122.4356584,37.8064743,-122.4356584
60750112002,37.7930008,-122.4139358,37.7930008,-122.4139358
60750452002,37.7753067,-122.4654909,37.7753067,-122.4654909
60750107002,37.7985171,-122.4105725,37.7985171,-122.4105725
60750204011,37.759658,-122.4444646,37.759658,-122.4444646
60750479015,37.7752493,-122.5074883,37.7752493,-122.5074883
60750161003,37.7798783,-122.4294839,37.7798783,-122.4294839
60750108002,37.7961832,-122.4146169,37.7961832,-122.4146169
60750210002,37.7527716,-122.4229508,37.7527716,-122.4229508
60750129022,37.8014093,-122.4307921,37.8014093,-122.4307921
60750428001,37.7859116,-122.4877376,37.7859116,-122.4877376
60750161004,37.7809224,-122.4310452,37.7809224,-122.4310452
60750353006,37.7456926,-122.5005956,37.7456926,-122.5005956
60750477023,37.7734542,-122.4853272,37.7734542,-122.4853272
60750165004,37.7735717,-122.4527209,37.7735717,-122.4527209
60750605023,37.7097323,-122.4209928,37.7097323,-122.4209928
60750229022,37.7497457,-122.4102214,37.7497457,-122.4102214
60750212002,37.7518161,-122.4386037,37.7518161,-122.4386037
60750119011,37.7909399,-122.4140081,37.7909399,-122.4140081
60750130002,37.7974602,-122.42882,37.7974602,-122.42882
60750309002,37.7293014,-122.4648151,37.7293014,-122.4648151
60750227042,37.7591686,-122.4018891,37.7591686,-122.4018891
60750308003,37.7366925,-122.4672066,37.7366925,-122.4672066
60750308004,37.738241,-122.47149,37.738241,-122.47149
60750264011,37.7130696,-122.4133498,37.7130696,-122.4133498
60750232001,37.7286345,-122.3904134,37.7286345,-122.3904134
60750479012,37.7824907,-122.5098633,37.7824907,-122.5098633
60759802001,37.7850679,-122.5021356,37.7850679,-122.5021356
60750477012,37.7784037,-122.4808532,37.7784037,-122.4808532
60750479013,37.7754213,-122.5037414,37.7754213,-122.5037414
60750332042,37.7183013,-122.4808291,37.7183013,-122.4808291
60750260022,37.7251137,-122.4247736,37.7251137,-122.4247736
60750330006,37.7396263,-122.4897347,37.7396263,-122.4897347
60750214001,37.7509045,-122.4272965,37.7509045,-122.4272965
60750262004,37.709482,-122.4568666,37.709482,-122.4568666
60750310002,37.7273003,-122.4553843,37.7273003,-122.4553843
60750104001,37.8028018,-122.4124855,37.8028018,-122.4124855
60750259001,37.725498,-122.4161018,37.725498,-122.4161018
60750251003,37.7424084,-122.4071226,37.7424084,-122.4071226
60750330001,37.7419041,-122.4804733,37.7419041,-122.4804733
60750327007,37.76234,-122.4946824,37.76234,-122.4946824
60750128001,37.7983583,-122.4385354,37.7983583,-122.4385354
60750163002,37.7753223,-122.4277199,37.7753223,-122.4277199
60750167003,37.7690644,-122.4403187,37.7690644,-122.4403187
60750208001,37.7626334,-122.4194541,37.7626334,-122.4194541
60750153001,37.7872683,-122.4375217,37.7872683,-122.4375217
60750327006,37.7578401,-122.4940977,37.7578401,-122.4940977
60750120001,37.7884288,-122.4186288,37.7884288,-122.4186288
60750479022,37.7790805,-122.5037771,37.7790805,-122.5037771
60750202001,37.7702805,-122.4240414,37.7702805,-122.4240414
60750108003,37.7950491,-122.4136621,37.7950491,-122.4136621
60750207002,37.7583681,-122.4234758,37.7583681,-122.4234758
60750158011,37.7825029,-122.4359176,37.7825029,-122.4359176
60750303013,37.7547604,-122.4661899,37.7547604,-122.4661899
60750401001,37.7874589,-122.4612739,37.7874589,-122.4612739
60750106001,37.8002726,-122.4067088,37.8002726,-122.4067088
60750132002,37.7938915,-122.4366527,37.7938915,-122.4366527
60750110003,37.7932528,-122.4201589,37.7932528,-122.4201589
60750301021,37.7599456,-122.4573289,37.7599456,-122.4573289
60750133005,37.7872766,-122.4573018,37.7872766,-122.4573018
60750215004,37.7439649,-122.4289235,37.7439649,-122.4289235
60750204021,37.7509779,-122.4461442,37.7509779,-122.4461442
60750171013,37.7683128,-122.445746,37.7683128,-122.445746
60750479011,37.7755922,-122.499992,37.7755922,-122.499992
60750230013,37.7314802,-122.4020223,37.7314802,-122.4020223
60750252002,37.7444918,-122.4133685,37.7444918,-122.4133685
60750260011,37.7250159,-122.4309781,37.7250159,-122.4309781
60750260021,37.7273852,-122.4281805,37.7273852,-122.4281805
60750478011,37.7731608,-122.4917543,37.7731608,-122.4917543
60750228033,37.7551696,-122.4098238,37.7551696,-122.4098238
60750113002,37.7937522,-122.4086218,37.7937522,-122.4086218
60750327001,37.7639554,-122.4900527,37.7639554,-122.4900527
60750479021,37.7791149,-122.5074646,37.7791149,-122.5074646
60750215005,37.7463652,-122.4291502,37.7463652,-122.4291502
60750103003,37.7995825,-122.4152437,37.7995825,-122.4152437
60750229021,37.7527165,-122.4105137,37.7527165,-122.4105137
60750253001,37.7439272,-122.418252,37.7439272,-122.418252
60750331002,37.7327867,-122.4827766,37.7327867,-122.4827766
60750311002,37.7301544,-122.4435291,37.7301544,-122.4435291
60750612001,37.7376455,-122.3883951,37.7376455,-122.3883951
60750301022,37.7549652,-122.4595052,37.7549652,-122.4595052
60750127003,37.8004291,-122.4449856,37.8004291,-122.4449856
60750352013,37.7557641,-122.5055861,37.7557641,-122.5055861
60750262002,37.7119223,-122.4491089,37.7119223,-122.4491089
60750259002,37.7217611,-122.408269,37.7217611,-122.408269
60750310001,37.7324468,-122.457456,37.7324468,-122.457456
60750110001,37.7957089,-122.4200393,37.7957089,-122.4200393
60750353005,37.7385516,-122.5001526,37.7385516,-122.5001526
60750428002,37.7881754,-122.4896926,37.7881754,-122.4896926
60750210001,37.7543688,-122.4231027,37.7543688,-122.4231027
60750130001,37.7978719,-122.4255827,37.7978719,-122.4255827
60750107003,37.7971054,-122.4089222,37.7971054,-122.4089222
60750124011,37.7829458,-122.4166093,37.7829458,-122.4166093
60750113001,37.7956564,-122.4100877,37.7956564,-122.4100877
60750303021,37.7542891,-122.4739159,37.7542891,-122.4739159
60750168022,37.7734881,-122.4278574,37.7734881,-122.4278574
60750123012,37.7852195,-122.4136991,37.7852195,-122.4136991
60750125021,37.7843976,-122.4126867,37.7843976,-122.4126867
60750211002,37.7525025,-122.4274498,37.7525025,-122.4274498
60750612002,37.7364014,-122.3921475,37.7364014,-122.3921475
60750228021,37.7628479,-122.4068988,37.7628479,-122.4068988
60750313021,37.7162873,-122.464957,37.7162873,-122.464957
60750479023,37.7793802,-122.5002669,37.7793802,-122.5002669
60750229031,37.7528847,-122.4077288,37.7528847,-122.4077288
60750352021,37.7632405,-122.5063315,37.7632405,-122.5063315
60750252004,37.7414601,-122.4166502,37.7414601,-122.4166502
60750210004,37.749009,-122.4220918,37.749009,-122.4220918
60750428003,37.7865796,-122.4793057,37.7865796,-122.4793057
60750263023,37.7119613,-122.4289152,37.7119613,-122.4289152
60750229013,37.7495584,-122.4148859,37.7495584,-122.4148859
60750329021,37.7545461,-122.4907759,37.7545461,-122.4907759
60750217001,37.7416425,-122.4423448,37.7416425,-122.4423448
60750305001,37.7552307,-122.4521887,37.7552307,-122.4521887
60750107004,37.7980629,-122.4088379,37.7980629,-122.4088379
60750254031,37.7340161,-122.4250063,37.7340161,-122.4250063
60750109002,37.7972166,-122.4195052,37.7972166,-122.4195052
60750331003,37.7315159,-122.4957288,37.7315159,-122.4957288
60750331004,37.7319302,-122.4897162,37.7319302,-122.4897162
60750131021,37.791343,-122.4269192,37.791343,-122.4269192
60759805011,37.7161724,-122.419376,37.7161724,-122.419376
60750308002,37.7383324,-122.4619897,37.7383324,-122.4619897
60750312011,37.721268,-122.4542685,37.721268,-122.4542685
60750312022,37.7194643,-122.4501717,37.7194643,-122.4501717
60750252003,37.7407798,-122.4130007,37.7407798,-122.4130007
60750218002,37.7387999,-122.4275017,37.7387999,-122.4275017
60750112001,37.7939437,-122.4123832,37.7939437,-122.4123832
60750327003,37.7601995,-122.4897893,37.7601995,-122.4897893
60750110002,37.7945749,-122.4192665,37.7945749,-122.4192665
60750128002,37.7960508,-122.4436467,37.7960508,-122.4436467
60750132003,37.793368,-122.4423299,37.793368,-122.4423299
60750332032,37.7166752,-122.480912,37.7166752,-122.480912
60750351006,37.7541859,-122.498808,37.7541859,-122.498808
60750329011,37.7489492,-122.4903858,37.7489492,-122.4903858
60750263012,37.7139726,-122.4406713,37.7139726,-122.4406713
60750257023,37.7264724,-122.4080454,37.7264724,-122.4080454
60750211001,37.7548981,-122.4276735,37.7548981,-122.4276735
60750352011,37.7520387,-122.5052171,37.7520387,-122.5052171
60750263022,37.7101413,-122.4337263,37.7101413,-122.4337263
60750614002,37.7565483,-122.3947728,37.7565483,-122.3947728
60750309003,37.7240235,-122.4660229,37.7240235,-122.4660229
60750217003,37.7393614,-122.4333055,37.7393614,-122.4333055
60750228031,37.755699,-122.4143822,37.755699,-122.4143822
60750263021,37.7122632,-122.4356566,37.7122632,-122.4356566
60750264031,37.7098517,-122.4085403,37.7098517,-122.4085403
60750309005,37.7325145,-122.4689576,37.7325145,-122.4689576
60750312021,37.7191312,-122.45563,37.7191312,-122.45563
60750207003,37.7559691,-122.423247,37.7559691,-122.423247
60750264021,37.7180869,-122.4048062,37.7180869,-122.4048062
60750254032,37.7336216,-122.4179401,37.7336216,-122.4179401
60750233001,37.725419,-122.39777,37.725419,-122.39777
60750264042,37.7094647,-122.4137115,37.7094647,-122.4137115
60750306003,37.7434514,-122.4594953,37.7434514,-122.4594953
60750306001,37.7454284,-122.4565929,37.7454284,-122.4565929
60750161002,37.7784987,-122.4305567,37.7784987,-122.4305567
60750304004,37.7459685,-122.4731807,37.7459685,-122.4731807
60750216002,37.7458328,-122.441343,37.7458328,-122.441343
60750256004,37.7293241,-122.4263794,37.7293241,-122.4263794
60750254012,37.7373708,-122.4183185,37.7373708,-122.4183185
60750304003,37.7481704,-122.4701333,37.7481704,-122.4701333
60750426021,37.7815202,-122.47535,37.7815202,-122.47535
60750264012,37.7140443,-122.4089273,37.7140443,-122.4089273
60750262001,37.7142236,-122.4478811,37.7142236,-122.4478811
60750354002,37.74651,-122.5033419,37.74651,-122.5033419
60750255002,37.7306916,-122.4330166,37.7306916,-122.4330166
60750257012,37.7334327,-122.4093995,37.7334327,-122.4093995
60750263032,37.7096436,-122.4397809,37.7096436,-122.4397809
60750264041,37.7098148,-122.4166842,37.7098148,-122.4166842
60750229033,37.7499313,-122.4073628,37.7499313,-122.4073628
60750354001,37.741914,-122.5083442,37.741914,-122.5083442
60750205003,37.7572119,-122.4372448,37.7572119,-122.4372448
60750163001,37.7771861,-122.4281008,37.7771861,-122.4281008
60750354003,37.7408744,-122.505692,37.7408744,-122.505692
60750255003,37.7277707,-122.43442,37.7277707,-122.43442
60750263031,37.709685,-122.447059,37.709685,-122.447059
60750260041,37.7187367,-122.4371867,37.7187367,-122.4371867
60750104004,37.8001078,-122.4042205,37.8001078,-122.4042205
60750230012,37.7346911,-122.3995652,37.7346911,-122.3995652
60750260042,37.7169324,-122.4340187,37.7169324,-122.4340187
60750352014,37.7576268,-122.5057621,37.7576268,-122.5057621
60750329013,37.7452212,-122.4901214,37.7452212,-122.4901214
60750133004,37.7891063,-122.4550383,37.7891063,-122.4550383
60750264032,37.7128199,-122.404935,37.7128199,-122.404935
60750258002,37.720477,-122.40088,37.720477,-122.40088
60750331001,37.7329037,-122.4775826,37.7329037,-122.4775826
60750230031,37.733342,-122.3967655,37.733342,-122.3967655
60750353004,37.735229,-122.4963114,37.735229,-122.4963114
60750211004,37.7550248,-122.4322159,37.7550248,-122.4322159
60750610001,37.7132283,-122.3846994,37.7132283,-122.3846994
60750261001,37.7210813,-122.4389824,37.7210813,-122.4389824
60750119012,37.7899965,-122.4138184,37.7899965,-122.4138184
60750218003,37.7364561,-122.4290478,37.7364561,-122.4290478
60750254022,37.7369639,-122.4131463,37.7369639,-122.4131463
60759806001,37.7231655,-122.3685424,37.7231655,-122.3685424
60750311005,37.7323364,-122.4465918,37.7323364,-122.4465918
60750263013,37.7120876,-122.4403679,37.7120876,-122.4403679
60750170003,37.7629823,-122.4431402,37.7629823,-122.4431402
60750477022,37.7746071,-122.4805779,37.7746071,-122.4805779
60750314005,37.7171403,-122.4597016,37.7171403,-122.4597016
60750353003,37.738277,-122.4969167,37.738277,-122.4969167
60750234002,37.7203103,-122.3879153,37.7203103,-122.3879153
60750304002,37.7464828,-122.4665798,37.7464828,-122.4665798
60750257013,37.729436,-122.4112717,37.729436,-122.4112717
60750305002,37.7507522,-122.4508759,37.7507522,-122.4508759
60750329023,37.7508133,-122.490514,37.7508133,-122.490514
60750230032,37.7313056,-122.3939249,37.7313056,-122.3939249
60750254023,37.7369392,-122.4107948,37.7369392,-122.4107948
60750256003,37.7263781,-122.4211115,37.7263781,-122.4211115
60750231021,37.7355241,-122.3840235,37.7355241,-122.3840235
60750231031,37.7386828,-122.3758227,37.7386828,-122.3758227
60750259003,37.7197949,-122.4040965,37.7197949,-122.4040965
60750605021,37.7128085,-122.4189557,37.7128085,-122.4189557
60750264023,37.7161107,-122.4054284,37.7161107,-122.4054284
60750309001,37.7335458,-122.46263,37.7335458,-122.46263
60750605022,37.7114752,-122.4189132,37.7114752,-122.4189132